Titre,Prix,Ville,Surface,Chambres,Salle_de_bain,Etage,Lien,Quartier,Prix_m2,Total_pieces,Is_centre,Is_outlier
Studio à louer 50 m² à Val d'Anfa,7500,Casablanca,50,1,1,2.0,https://www.avito.ma/fr/val_d_anfa/appartements/Studio_%C3%A0_louer_50_m%C2%B2_%C3%A0_Val_d_Anfa_57634457.htm, Val d'Anfa,150.0,2,False,False
Appartement à louer 100 m² à Temara,6000,Temara,100,3,2,3.0,https://www.avito.ma/fr/wifak/appartements/Appartement_%C3%A0_louer_100_m%C2%B2_%C3%A0_Temara_57559114.htm, Wifak,60.0,5,False,False
Studio meublé neuf en location à bd anoual,6500,Casablanca,44,1,1,3.0,https://www.avito.ma/fr/2_mars/appartements/Studio_meubl%C3%A9_neuf_en_location_%C3%A0_bd_anoual_56942546.htm, 2 Mars,147.72727272727272,2,False,False
Studio Neuf meublé de Luxe à OASIS,8000,Casablanca,53,1,1,1.0,https://www.avito.ma/fr/oasis/appartements/Studio_Neuf_meubl%C3%A9_de_Luxe_%C3%A0_OASIS_57872489.htm, Oasis,150.9433962264151,2,False,False
Appartement Meublé Neuf avec terrasse à Maarif,10000,Casablanca,118,2,2,4.0,https://www.avito.ma/fr/ma%C3%A2rif_extension/appartements/Appartement_Meubl%C3%A9_Neuf_avec_terrasse_%C3%A0_Maarif_57872982.htm, Maârif Extension,84.7457627118644,4,False,False
Appartement à louer 185m² à Kénitra,10000,Kénitra,190,3,2,1.0,https://www.avito.ma/fr/mimosas/appartements/Appartement_%C3%A0_louer_185m%C2%B2_%C3%A0_K%C3%A9nitra_56276265.htm, Mimosas,52.63157894736842,5,False,True
Appartement meublé haut standing proche de CFC,8500,Casablanca,85,2,2,2.0,https://www.avito.ma/fr/beaus%C3%A9jour/appartements/Appartement_meubl%C3%A9_haut_standing_proche_de_CFC_57871672.htm, Beauséjour,100.0,4,False,False
Appartement à louer,50000,Marrakech,56,2,1,1.0,https://www.avito.ma/fr/route_de_casablanca/appartements/Appartement_%C3%A0_louer_57293627.htm, Route de Casablanca,892.8571428571429,3,False,True
Appartement meublé - Maamoura - Salé El Jadida,5500,Salé,84,2,2,1.0,https://www.avito.ma/fr/sala_el_jadida/appartements/Appartement_meubl%C3%A9___Maamoura___Sal%C3%A9_El_Jadida_57428731.htm, Sala El Jadida,65.47619047619048,4,False,False
À louer bel appartement meublé à Agadir,7000,Agadir,85,2,1,1.0,https://www.avito.ma/fr/le_centre_ville/appartements/%C3%80_louer_bel_appartement_meubl%C3%A9_%C3%A0_Agadir_57581997.htm, Le centre-ville,82.3529411764706,3,True,False
Appartement meublé à loué sur l'Agdal,20000,Rabat,160,3,3,2.0,https://www.avito.ma/fr/agdal/appartements/Appartement_meubl%C3%A9_%C3%A0_lou%C3%A9_sur_l_Agdal_57205525.htm, Agdal,125.0,6,False,True
Studio LUX à louer meublé neuf à Gauthier,9000,Casablanca,66,1,2,3.0,https://www.avito.ma/fr/gauthier/appartements/Studio_LUX_%C3%A0_louer_meubl%C3%A9_neuf_%C3%A0_Gauthier_57746441.htm, Gauthier,136.36363636363637,3,False,False
Très joli appartement à louer,7000,Casablanca,95,2,2,3.0,https://www.avito.ma/fr/abdelmoumen/appartements/Tr%C3%A8s_joli_appartement_%C3%A0_louer_57854538.htm, Abdelmoumen,73.6842105263158,4,False,False
Studio meublé avec salon et terrasse à louer Mers Sultan,5200,Casablanca,55,1,1,3.0,https://www.avito.ma/fr/mers_sultan/appartements/Studio_meubl%C3%A9_avec_salon_et_terrasse_%C3%A0_louer_Mers_Sultan_57849539.htm, Mers Sultan,94.54545454545455,2,False,False
Appartement à louer 127 m² à Casablanca,9000,Casablanca,127,3,1,5.0,https://www.avito.ma/fr/beaus%C3%A9jour/appartements/Appartement_%C3%A0_louer_127_m%C2%B2_%C3%A0_Casablanca_57792426.htm, Beauséjour,70.86614173228347,4,False,False
Studio meublé neuf à Palmier,6500,Casablanca,38,1,1,2.0,https://www.avito.ma/fr/abdelmoumen/appartements/Studio_meubl%C3%A9_neuf_%C3%A0_Palmier_57711298.htm, Abdelmoumen,171.05263157894737,2,False,False
Appartement neuf meublé à louer 50 m² à Bachkou,8500,Casablanca,42,1,1,5.0,https://www.avito.ma/fr/bachkou/appartements/Appartement_neuf_meubl%C3%A9_%C3%A0_louer_50_m%C2%B2_%C3%A0_Bachkou_57457979.htm, Bachkou,202.38095238095238,2,False,False
Appartement à louer sur Souissi Orangeraie,22000,Rabat,150,3,3,3.0,https://www.avito.ma/fr/souissi/appartements/Appartement_%C3%A0_louer_sur_Souissi_Orangeraie_57650709.htm, Souissi,146.66666666666666,6,False,True
Appartement meublé à louer sur l'Agdal,10000,Rabat,110,2,2,3.0,https://www.avito.ma/fr/agdal/appartements/Appartement_meubl%C3%A9_%C3%A0_louer_sur_l_Agdal_57745359.htm, Agdal,90.9090909090909,4,False,False
Studio meublé 43m² Anfa,5500,Casablanca,43,1,1,2.0,https://www.avito.ma/fr/anfa/appartements/Studio_meubl%C3%A9_43m%C2%B2_Anfa_57692423.htm, Anfa,127.90697674418605,2,False,False
Studio Meublé Neuf à louer,7000,Casablanca,45,1,1,4.0,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/Studio_Meubl%C3%A9_Neuf_%C3%A0_louer_56796142.htm, Quartier des Hôpitaux,155.55555555555554,2,False,False
Magnifique Appart à louer 240 m² à Ahlan Tanger,12000,Tanger,270,5,4,3.0,https://www.avito.ma/fr/ahlane/appartements/Magnifique_Appart_%C3%A0_louer_240_m%C2%B2_%C3%A0_Ahlan_Tanger__57872910.htm, Ahlane,44.44444444444444,9,False,True
Appartement meublé à louer sur l'Agdal,14000,Rabat,115,2,2,1.0,https://www.avito.ma/fr/agdal/appartements/Appartement_meubl%C3%A9_%C3%A0_louer_sur_l_Agdal_57650755.htm, Agdal,121.73913043478261,4,False,False
Appartement de luxe à louer dans le quartier de Birkou,5000,Berrechid,110,3,2,1.0,https://www.avito.ma/fr/berrechid/appartements/Appartement_de_luxe_%C3%A0_louer_dans_le_quartier_de_Birkou_57720725.htm, Toute la ville,45.45454545454545,5,False,False
Joli appartement vue piscine et parking sous sol,8000,Marrakech,75,2,2,4.0,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Joli_appartement_vue_piscine_et_parking_sous_sol_57642221.htm, Guéliz,106.66666666666667,4,False,False
Studio luxe meublé Val Fleuri,7500,Casablanca,50,1,1,3.0,https://www.avito.ma/fr/val_fleuri/appartements/Studio_luxe_meubl%C3%A9_Val_Fleuri_57215916.htm, Val Fleuri,150.0,2,False,False
Studio 50m Meublé Bd Bourgogne,5000,Casablanca,50,1,1,3.0,https://www.avito.ma/fr/bourgogne/appartements/Studio_50m_Meubl%C3%A9_Bd_Bourgogne_57746353.htm, Bourgogne,100.0,2,False,False
Location Appartement meublé à Hay Riad,18000,Rabat,130,3,2,4.0,https://www.avito.ma/fr/hay_riad/appartements/Location_Appartement_meubl%C3%A9_%C3%A0_Hay_Riad_57805718.htm, Hay Riad,138.46153846153845,5,False,False
Studio meublé 45m² CentreVille TRAM,5300,Casablanca,45,1,1,12.0,https://www.avito.ma/fr/centre_ville/appartements/Studio_meubl%C3%A9_45m%C2%B2_CentreVille_TRAM_57603656.htm, Centre Ville,117.77777777777777,2,True,False
Appartement meublé haut standing à louer,13000,Marrakech,84,2,2,4.0,https://www.avito.ma/fr/route_de_safi/appartements/Appartement_meubl%C3%A9_haut_standing_%C3%A0_louer_57844730.htm, Route de Safi,154.76190476190476,4,False,False
Superbe appartement meublé à louer - La Gironde,6500,Casablanca,88,2,1,2.0,https://www.avito.ma/fr/la_gironde/appartements/Superbe_appartement_meubl%C3%A9_%C3%A0_louer___La_Gironde_57778904.htm, La Gironde,73.86363636363636,3,False,False
Appart 110m Meublé Neuf Maarif Ex Près Carrefour,7500,Casablanca,110,2,2,4.0,https://www.avito.ma/fr/ma%C3%A2rif_extension/appartements/Appart_110m_Meubl%C3%A9_Neuf_Maarif_Ex_Pr%C3%A8s_Carrefour_57731212.htm, Maârif Extension,68.18181818181819,4,False,False
Appartement à louer 80 m² à Casablanca,6500,Casablanca,80,2,2,0.0,https://www.avito.ma/fr/2_mars/appartements/Appartement_%C3%A0_louer_80_m%C2%B2_%C3%A0_Casablanca_56771875.htm, 2 Mars,81.25,4,False,False
Appartement Meublé à louer à El Jadida,8000,El Jadida,82,2,2,0.0,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_Meubl%C3%A9_%C3%A0_louer_%C3%A0_El_Jadida_57775646.htm, Autre secteur,97.5609756097561,4,False,False
Appartement à louer à Plage des Nations,13000,Sidi Bouknadel,130,3,2,1.0,https://www.avito.ma/fr/sidi_bouknadel/appartements/Appartement_%C3%A0_louer_%C3%A0_Plage_des_Nations_57186615.htm, Toute la ville,100.0,5,False,False
Appartement terrasse meublé 120 m² Val Fleuri,10000,Casablanca,120,2,2,4.0,https://www.avito.ma/fr/val_fleuri/appartements/Appartement_terrasse_meubl%C3%A9_120_m%C2%B2_Val_Fleuri_57670597.htm, Val Fleuri,83.33333333333333,4,False,False
F2 à louer résidence Kettani,6000,Agadir,75,1,2,3.0,https://www.avito.ma/fr/riad_salam/appartements/F2_%C3%A0_louer_r%C3%A9sidence_Kettani_57872826.htm, Riad Salam,80.0,3,False,False
Studio terrasse meublé Mers Sultan,5500,Casablanca,60,1,1,4.0,https://www.avito.ma/fr/mers_sultan/appartements/Studio_terrasse_meubl%C3%A9_Mers_Sultan_57610249.htm, Mers Sultan,91.66666666666667,2,False,False
Appartement 2 pièces 70m2 meublé,25000,Marrakech,70,1,1,1.0,https://www.avito.ma/fr/hivernage/appartements/Appartement_2_pi%C3%A8ces_70m2_meubl%C3%A9_57862131.htm, Hivernage,357.14285714285717,2,False,True
Appart 2 ch salon vide en location belvédère,5500,Casablanca,76,2,2,1.0,https://www.avito.ma/fr/belv%C3%A9d%C3%A8re/appartements/Appart_2_ch_salon_vide_en_location_belv%C3%A9d%C3%A8re_56929806.htm, Belvédère,72.36842105263158,4,False,False
Appartement de prestige à louer à Tanger,15000,Tanger,100,2,2,3.0,https://www.avito.ma/fr/malabata/appartements/Appartement_de_prestige_%C3%A0_louer_%C3%A0_Tanger_57775474.htm, Malabata,150.0,4,False,False
Appartement à louer sur Hay Riad Prestigia,12000,Rabat,150,3,3,0.0,https://www.avito.ma/fr/hay_riad/appartements/Appartement_%C3%A0_louer_sur_Hay_Riad_Prestigia_57857263.htm, Hay Riad,80.0,6,False,False
Appartement à louer 90 m² à Casablanca,8000,Casablanca,90,2,1,4.0,https://www.avito.ma/fr/maarif/appartements/Appartement_%C3%A0_louer_90_m%C2%B2_%C3%A0_Casablanca_57872101.htm, Maarif,88.88888888888889,3,False,False
Appartement à louer 100 m² à sidi maarouf,5600,Casablanca,100,3,2,0.0,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_%C3%A0_louer_100_m%C2%B2_%C3%A0_sidi_maarouf_57730154.htm, Sidi Maarouf,56.0,5,False,False
Propriétaire direct / Appartement deux chambres CFC,13000,Casablanca,100,2,2,6.0,https://www.avito.ma/fr/casablanca_finance_city/appartements/Propri%C3%A9taire_direct___Appartement_deux_chambres_CFC_57813207.htm, Casablanca Finance City,130.0,4,False,False
Appartement à louer à Sidi Maârouf résidence el madina,5500,Casablanca,85,2,1,0.0,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_%C3%A0_louer_%C3%A0_Sidi_Ma%C3%A2rouf_r%C3%A9sidence_el_madina_57820491.htm, Sidi Maarouf,64.70588235294117,3,False,False
